Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1741933851,100,,Aggregated,1.900000,1.900000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,521,454,60000.0,46061.386139155606,272.4633000034373,65251.66330000502,32186.621880998082
1741933852,100,,Aggregated,1.900000,1.900000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,521,454,60000.0,46061.386139155606,272.4633000034373,65251.66330000502,32186.621880998082
1741933853,100,,Aggregated,1.900000,1.900000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,521,454,60000.0,46061.386139155606,272.4633000034373,65251.66330000502,32186.621880998082
1741933854,100,,Aggregated,1.900000,1.900000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,521,454,60000.0,46061.386139155606,272.4633000034373,65251.66330000502,32186.621880998082
1741933855,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933856,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933857,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933858,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933859,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933860,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933861,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933862,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933863,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933864,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933865,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933866,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933867,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933868,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933869,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933870,100,,Aggregated,2.500000,2.500000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,523,456,60000.0,46115.26669483761,272.4633000034373,65251.66330000502,32063.53728489484
1741933871,99,,Aggregated,0.000000,0.000000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,524,457,60000.0,46142.05249083983,272.4633000034373,65251.66330000502,32002.347328244276
1741933872,99,,Aggregated,0.000000,0.000000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,524,457,60000.0,46142.05249083983,272.4633000034373,65251.66330000502,32002.347328244276
1741933873,99,,Aggregated,0.000000,0.000000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,524,457,60000.0,46142.05249083983,272.4633000034373,65251.66330000502,32002.347328244276
1741933874,99,,Aggregated,0.000000,0.000000,60000,60000,60000,60000,60000,61000,61000,62000,65000,65000,65000,524,457,60000.0,46142.05249083983,272.4633000034373,65251.66330000502,32002.347328244276
